MABUSE Report

This report output the graph data based on the time of the simulation with 365 days a cycle. 

Report Date: Friday, March 8, 2019
Report Time: 6:28:34 PM


365 day time step
Section2: 
time interval | the # of nodes at the current time step | the # of edges at the current time step | the # of edges lost over the last 365-day interval | the # of edges gained over the last 365-day interval | the # of nodes gained over the last 365-day interval | the # of nodes lost over the last 365-day interval
0               1000                                      0                                         0                                                    0                                                      1000                                                   0                                                     
365             1000                                      110                                       92                                                   202                                                    24                                                     24                                                    
730             1000                                      136                                       113                                                  139                                                    66                                                     66                                                    
1095            1000                                      153                                       119                                                  136                                                    73                                                     73                                                    
1460            1000                                      168                                       136                                                  151                                                    65                                                     65                                                    
1825            1000                                      181                                       158                                                  171                                                    104                                                    104                                                   
2190            1000                                      182                                       145                                                  146                                                    91                                                     91                                                    
2555            1000                                      178                                       166                                                  162                                                    86                                                     86                                                    
2920            1000                                      183                                       191                                                  196                                                    86                                                     86                                                    
3285            1000                                      176                                       172                                                  165                                                    98                                                     98                                                    
3650            1000                                      170                                       176                                                  170                                                    110                                                    110                                                   
4015            1000                                      175                                       146                                                  151                                                    98                                                     98                                                    
4380            1000                                      174                                       156                                                  155                                                    91                                                     91                                                    
4745            1000                                      158                                       205                                                  189                                                    126                                                    126                                                   
5110            1000                                      165                                       178                                                  185                                                    106                                                    106                                                   
5475            1000                                      175                                       153                                                  163                                                    93                                                     93                                                    
5840            1000                                      177                                       175                                                  177                                                    109                                                    109                                                   
6205            1000                                      173                                       163                                                  159                                                    116                                                    116                                                   
6570            1000                                      168                                       145                                                  140                                                    106                                                    106                                                   
6935            1000                                      160                                       176                                                  168                                                    112                                                    112                                                   
7300            1000                                      157                                       169                                                  166                                                    136                                                    136                                                   

Degree distribution
Section3: 
time interval        0-1        1-2        2-3        3-4        4-5        5-6        6-7        7-8        8-9        9-10      
0                    1000       0          0          0          0          0          0          0          0          0         
365                  981        19         0          0          0          0          0          0          0          0         
730                  980        19         1          0          0          0          0          0          0          0         
1095                 974        26         0          0          0          0          0          0          0          0         
1460                 967        32         1          0          0          0          0          0          0          0         
1825                 966        33         1          0          0          0          0          0          0          0         
2190                 962        36         2          0          0          0          0          0          0          0         
2555                 962        36         2          0          0          0          0          0          0          0         
2920                 961        35         4          0          0          0          0          0          0          0         
3285                 971        27         2          0          0          0          0          0          0          0         
3650                 974        23         3          0          0          0          0          0          0          0         
4015                 962        33         5          0          0          0          0          0          0          0         
4380                 962        33         5          0          0          0          0          0          0          0         
4745                 965        31         4          0          0          0          0          0          0          0         
5110                 966        31         3          0          0          0          0          0          0          0         
5475                 960        39         1          0          0          0          0          0          0          0         
5840                 962        32         6          0          0          0          0          0          0          0         
6205                 959        36         4          1          0          0          0          0          0          0         
6570                 970        28         2          0          0          0          0          0          0          0         
6935                 974        24         2          0          0          0          0          0          0          0         
7300                 975        23         2          0          0          0          0          0          0          0         

Edgewise shared partner distribution
Section4: 
time interval        0-1        1-2        2-3        3-4        4-5        5-6        6-7        7-8        8-9        9-10      
0                    0          0          0          0          0          0          0          0          0          0         
365                  110        0          0          0          0          0          0          0          0          0         
730                  136        0          0          0          0          0          0          0          0          0         
1095                 153        0          0          0          0          0          0          0          0          0         
1460                 168        0          0          0          0          0          0          0          0          0         
1825                 181        0          0          0          0          0          0          0          0          0         
2190                 182        0          0          0          0          0          0          0          0          0         
2555                 178        0          0          0          0          0          0          0          0          0         
2920                 183        0          0          0          0          0          0          0          0          0         
3285                 176        0          0          0          0          0          0          0          0          0         
3650                 170        0          0          0          0          0          0          0          0          0         
4015                 175        0          0          0          0          0          0          0          0          0         
4380                 174        0          0          0          0          0          0          0          0          0         
4745                 158        0          0          0          0          0          0          0          0          0         
5110                 165        0          0          0          0          0          0          0          0          0         
5475                 175        0          0          0          0          0          0          0          0          0         
5840                 177        0          0          0          0          0          0          0          0          0         
6205                 173        0          0          0          0          0          0          0          0          0         
6570                 168        0          0          0          0          0          0          0          0          0         
6935                 160        0          0          0          0          0          0          0          0          0         
7300                 157        0          0          0          0          0          0          0          0          0         

Node degree Report
 Section5: 
Node Id                                 0         365       730       1095      1460      1825      2190      2555      2920      3285      3650      4015      4380      4745      5110      5475      5840      6205      6570      6935      7300      
N_960_20181120125919619                 0         1         1         1         1         2         2         1         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1146_20181120130108752                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1442_20181120130306350                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_101_20181120125919615                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_831_20181120125919618                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_690_20181120125919618                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1389_20181120130249862                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1486_20181120130326127                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_638_20181120125919617                 0         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1282_20181120130213837                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_558_20181120125919617                 0         0         0         0         0         1         1         1         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_648_20181120125919617                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_113_20181120125919615                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_151_20181120125919616                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_153_20181120125919616                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_183_20181120125919616                 0         0         0         0         0         0         0         1         1         0         0         0         0         0         0         0         0         0         0         0         0         
N_286_20181120125919616                 0         1         1         1         1         1         1         1         1         0         0         0         0         0         0         0         0         0         0         0         0         
N_438_20181120125919617                 0         1         1         0         1         1         1         1         1         0         0         0         0         0         0         0         0         0         0         0         0         
N_557_20181120125919617                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_846_20181120125919618                 0         0         0         0         0         0         0         1         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1164_20181120130116783                0         0         0         0         1         1         1         1         1         0         0         0         0         0         0         0         0         0         0         0         0         
N_1420_20181120130301161                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1043_20181120130016890                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1237_20181120130153462                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_469_20181120125919617                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_359_20181120125919616                 0         0         0         0         0         0         1         1         2         0         0         0         0         0         0         0         0         0         0         0         0         
N_1009_20181120125937374                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_271_20181120125919616                 0         1         1         1         2         2         1         1         1         0         0         0         0         0         0         0         0         0         0         0         0         
N_1366_20181120130240372                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1097_20181120130046430                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_630_20181120125919617                 0         0         0         0         0         1         1         2         2         0         0         0         0         0         0         0         0         0         0         0         0         
N_163_20181120125919616                 0         0         0         1         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_646_20181120125919617                 0         0         0         0         1         1         1         1         1         0         0         0         0         0         0         0         0         0         0         0         0         
N_20_20181120125919615                  0         0         0         0         0         0         0         0         1         0         0         0         0         0         0         0         0         0         0         0         0         
N_911_20181120125919618                 0         0         0         0         0         1         1         1         1         0         0         0         0         0         0         0         0         0         0         0         0         
N_1439_20181120130306233                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_653_20181120125919617                 0         0         0         0         0         0         1         1         1         0         0         0         0         0         0         0         0         0         0         0         0         
N_435_20181120125919617                 0         1         0         1         1         1         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_930_20181120125919618                 0         0         0         0         0         0         1         1         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1518_20181120130337407                0         0         0         0         0         0         0         0         1         0         0         0         0         0         0         0         0         0         0         0         0         
N_878_20181120125919618                 0         0         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_832_20181120125919618                 0         1         1         1         1         1         1         1         1         0         0         0         0         0         0         0         0         0         0         0         0         
N_1185_20181120130128399                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1531_20181120130343156                0         0         0         0         0         0         0         0         1         0         0         0         0         0         0         0         0         0         0         0         0         
N_1106_20181120130050505                0         0         0         1         1         1         1         1         1         0         0         0         0         0         0         0         0         0         0         0         0         
N_177_20181120125919616                 0         0         1         0         1         1         1         1         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_276_20181120125919616                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1167_20181120130118722                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1533_20181120130343569                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_440_20181120125919617                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_824_20181120125919618                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_656_20181120125919617                 0         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_621_20181120125919617                 0         0         1         0         0         1         2         2         2         0         0         0         0         0         0         0         0         0         0         0         0         
N_267_20181120125919616                 0         0         0         0         0         0         0         0         1         0         0         0         0         0         0         0         0         0         0         0         0         
N_1220_20181120130150792                0         0         0         0         0         1         1         1         1         0         0         0         0         0         0         0         0         0         0         0         0         
N_851_20181120125919618                 0         0         0         0         0         0         1         1         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1292_20181120130217681                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1361_20181120130238826                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1363_20181120130239033                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1234_20181120130153340                0         0         0         0         0         1         1         1         1         0         0         0         0         0         0         0         0         0         0         0         0         
N_312_20181120125919616                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_366_20181120125919616                 0         1         1         1         1         1         1         1         2         0         0         0         0         0         0         0         0         0         0         0         0         
N_327_20181120125919616                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_453_20181120125919617                 0         0         0         0         0         0         1         1         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_979_20181120125919619                 0         0         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_708_20181120125919618                 0         1         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_732_20181120125919618                 0         0         0         1         1         2         1         1         1         0         0         0         0         0         0         0         0         0         0         0         0         
N_259_20181120125919616                 0         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_436_20181120125919617                 0         1         1         1         1         1         0         1         1         0         0         0         0         0         0         0         0         0         0         0         0         
N_1378_20181120130244468                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_564_20181120125919617                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_92_20181120125919615                  0         0         1         1         1         1         1         1         1         0         0         0         0         0         0         0         0         0         0         0         0         
N_685_20181120125919617                 0         0         1         1         0         1         1         1         1         0         0         0         0         0         0         0         0         0         0         0         0         
N_313_20181120125919616                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_135_20181120125919615                 0         1         1         1         1         1         1         1         1         0         0         0         0         0         0         0         0         0         0         0         0         
N_250_20181120125919616                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_857_20181120125919618                 0         1         1         1         1         1         1         1         1         0         0         0         0         0         0         0         0         0         0         0         0         
N_1133_20181120130102670                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1293_20181120130219345                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_405_20181120125919616                 0         2         2         2         1         1         1         1         1         0         0         0         0         0         0         0         0         0         0         0         0         
N_1041_20181120130015187                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1309_20181120130223018                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1212_20181120130145067                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_319_20181120125919616                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_910_20181120125919618                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1334_20181120130227463                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1573_20181120130400584                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1534_20181120130345590                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1387_20181120130248726                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1665_20181120130438660                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1208_20181120130144757                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1012_20181120125939038                0         1         1         1         1         1         1         1         1         0         0         0         0         0         0         0         0         0         0         0         0         
N_165_20181120125919616                 0         1         1         1         1         1         1         1         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1065_20181120130031244                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_569_20181120125919617                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_175_20181120125919616                 0         1         2         2         1         1         1         0         1         0         0         0         0         0         0         0         0         0         0         0         0         
N_1214_20181120130147199                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_755_20181120125919618                 0         0         1         1         1         1         1         1         1         0         0         0         0         0         0         0         0         0         0         0         0         
N_788_20181120125919618                 0         0         0         0         1         1         1         1         1         0         0         0         0         0         0         0         0         0         0         0         0         
N_572_20181120125919617                 0         1         1         2         2         1         2         2         1         0         0         0         0         0         0         0         0         0         0         0         0         
N_145_20181120125919615                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1585_20181120130408313                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_503_20181120125919617                 0         0         0         0         0         0         0         0         1         0         0         0         0         0         0         0         0         0         0         0         0         
N_442_20181120125919617                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1288_20181120130215790                0         0         0         0         0         1         1         1         1         0         0         0         0         0         0         0         0         0         0         0         0         
N_460_20181120125919617                 0         1         1         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1429_20181120130302034                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1315_20181120130225448                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1057_20181120130025631                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1569_20181120130358821                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_120_20181120125919615                 0         0         0         0         0         1         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_30_20181120125919615                  0         0         0         0         0         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_409_20181120125919616                 0         1         1         2         2         0         1         1         1         1         0         0         0         0         0         0         0         0         0         0         0         
N_451_20181120125919617                 0         1         1         1         0         0         0         1         1         1         0         0         0         0         0         0         0         0         0         0         0         
N_491_20181120125919617                 0         0         0         0         0         0         0         1         1         1         0         0         0         0         0         0         0         0         0         0         0         
N_748_20181120125919618                 0         0         0         0         0         1         1         1         1         1         0         0         0         0         0         0         0         0         0         0         0         
N_833_20181120125919618                 0         0         0         0         1         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_86_20181120125919615                  0         0         0         0         0         1         1         1         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_877_20181120125919618                 0         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1333_20181120130227447                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1413_20181120130257358                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1514_20181120130336116                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_875_20181120125919618                 0         0         0         0         0         2         2         1         1         1         0         0         0         0         0         0         0         0         0         0         0         
N_1261_20181120130206306                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_255_20181120125919616                 0         0         0         0         0         1         1         1         1         1         0         0         0         0         0         0         0         0         0         0         0         
N_1540_20181120130347410                0         0         0         0         0         0         0         0         1         1         0         0         0         0         0         0         0         0         0         0         0         
N_1063_20181120130028971                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1169_20181120130118810                0         0         0         0         0         0         0         0         0         1         0         0         0         0         0         0         0         0         0         0         0         
N_701_20181120125919618                 0         0         0         1         1         2         1         1         1         1         0         0         0         0         0         0         0         0         0         0         0         
N_682_20181120125919617                 0         0         1         1         1         0         2         2         2         2         0         0         0         0         0         0         0         0         0         0         0         
N_1297_20181120130220781                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_73_20181120125919615                  0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1348_20181120130233388                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1066_20181120130033033                0         0         0         0         0         0         1         0         1         0         0         0         0         0         0         0         0         0         0         0         0         
N_627_20181120125919617                 0         0         1         1         1         1         1         1         2         1         0         0         0         0         0         0         0         0         0         0         0         
N_1523_20181120130339572                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_52_20181120125919615                  0         0         0         0         0         0         0         0         0         1         0         0         0         0         0         0         0         0         0         0         0         
N_1358_20181120130238572                0         0         0         0         0         0         1         0         1         1         0         0         0         0         0         0         0         0         0         0         0         
N_1463_20181120130318028                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1532_20181120130343311                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1467_20181120130318320                0         0         0         0         0         0         0         1         1         1         0         0         0         0         0         0         0         0         0         0         0         
N_990_20181120125919619                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_683_20181120125919617                 0         0         1         0         0         1         1         1         1         1         0         0         0         0         0         0         0         0         0         0         0         
N_29_20181120125919615                  0         2         1         1         1         1         1         1         1         2         0         0         0         0         0         0         0         0         0         0         0         
N_663_20181120125919617                 0         1         1         1         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_104_20181120125919615                 0         1         1         1         1         1         2         2         2         1         0         0         0         0         0         0         0         0         0         0         0         
N_999_20181120125919619                 0         1         1         1         1         1         2         2         1         1         0         0         0         0         0         0         0         0         0         0         0         
N_843_20181120125919618                 0         0         0         0         0         0         1         1         1         1         0         0         0         0         0         0         0         0         0         0         0         
N_1175_20181120130124353                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1122_20181120130056040                0         0         0         0         0         0         0         1         1         0         0         0         0         0         0         0         0         0         0         0         0         
N_1182_20181120130126124                0         0         0         0         1         1         1         1         1         0         0         0         0         0         0         0         0         0         0         0         0         
N_152_20181120125919616                 0         0         0         0         0         1         0         1         1         1         0         0         0         0         0         0         0         0         0         0         0         
N_256_20181120125919616                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_381_20181120125919616                 0         0         0         0         0         0         1         2         1         1         0         0         0         0         0         0         0         0         0         0         0         
N_977_20181120125919619                 0         0         0         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1353_20181120130235365                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_109_20181120125919615                 0         0         0         0         0         1         1         2         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_588_20181120125919617                 0         1         1         1         1         0         1         0         1         1         0         0         0         0         0         0         0         0         0         0         0         
N_793_20181120125919618                 0         0         0         1         1         0         0         0         1         1         0         0         0         0         0         0         0         0         0         0         0         
N_179_20181120125919616                 0         0         0         0         0         1         1         1         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_724_20181120125919618                 0         0         0         1         0         0         0         0         1         0         0         0         0         0         0         0         0         0         0         0         0         
N_1561_20181120130356795                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1246_20181120130157158                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_802_20181120125919618                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_444_20181120125919617                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1638_20181120130426702                0         0         0         0         0         0         0         0         0         1         0         0         0         0         0         0         0         0         0         0         0         
N_236_20181120125919616                 0         0         0         1         1         1         1         1         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_867_20181120125919618                 0         1         1         1         1         1         1         1         1         1         0         0         0         0         0         0         0         0         0         0         0         
N_1203_20181120130142852                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1422_20181120130301250                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1338_20181120130228022                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1314_20181120130225433                0         0         0         0         0         0         1         1         1         1         0         0         0         0         0         0         0         0         0         0         0         
N_1200_20181120130139782                0         0         0         0         1         1         1         1         1         1         0         0         0         0         0         0         0         0         0         0         0         
N_382_20181120125919616                 0         0         0         0         0         1         0         0         1         1         0         0         0         0         0         0         0         0         0         0         0         
N_1172_20181120130120874                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_602_20181120125919617                 0         0         0         0         0         0         1         1         2         1         0         0         0         0         0         0         0         0         0         0         0         
N_173_20181120125919616                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1564_20181120130358258                0         0         0         0         0         0         0         0         1         1         0         0         0         0         0         0         0         0         0         0         0         
N_1158_20181120130116190                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1639_20181120130426939                0         0         0         0         0         0         0         0         0         1         0         0         0         0         0         0         0         0         0         0         0         
